(324, 144, 1)
Baseline 1:  0.5

Test Accuracy: 0.5
Test AUC:      0.5833333333333333
Test Log-Loss: 0.6905196439238382
Test MCC:      0.0

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.7222222222222223
Test Log-Loss: 0.6368758943093488
Test MCC:      0.3535533905932738

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.9444444444444444
Test Log-Loss: 0.5592651931739727
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.9166666666666666
Test AUC:      0.8611111111111112
Test Log-Loss: 0.5577127739186586
Test MCC:      0.8451542547285166

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.888888888888889
Test Log-Loss: 0.570553858375742
Test MCC:      0.6666666666666666

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.6944444444444444
Test Log-Loss: 0.6430670509762876
Test MCC:      0.3535533905932738

Baseline 1:  0.5

Test Accuracy: 0.4166666666666667
Test AUC:      0.4444444444444444
Test Log-Loss: 0.7964351279925981
Test MCC:      -0.19245008972987526

Baseline 1:  0.5

Test Accuracy: 0.4166666666666667
Test AUC:      0.5555555555555556
Test Log-Loss: 0.7051203776805329
Test MCC:      -0.1690308509457033

Baseline 1:  0.5

Test Accuracy: 0.75
Test AUC:      0.888888888888889
Test Log-Loss: 0.5655054035884189
Test MCC:      0.5773502691896257

Baseline 1:  0.5

Test Accuracy: 0.8333333333333334
Test AUC:      0.8333333333333334
Test Log-Loss: 0.606859363217862
Test MCC:      0.7071067811865476

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.6944444444444444
Test Log-Loss: 0.6087005280348369
Test MCC:      0.1690308509457033

Baseline 1:  0.5

Test Accuracy: 0.4166666666666667
Test AUC:      0.5555555555555556
Test Log-Loss: 0.8013898338843477
Test MCC:      -0.30151134457776363

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.7777777777777778
Test Log-Loss: 0.6116455667018955
Test MCC:      0.4472135954999579

Baseline 1:  0.5

Test Accuracy: 0.6666666666666666
Test AUC:      0.7222222222222223
Test Log-Loss: 0.6381176449145639
Test MCC:      0.3333333333333333

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.75
Test Log-Loss: 0.6053003283406831
Test MCC:      0.1690308509457033

Baseline 1:  0.5

Test Accuracy: 0.5833333333333334
Test AUC:      0.75
Test Log-Loss: 0.6369530996940597
